RA(deg)	DEC(deg)	STARS	FIELDS	SET	B1950-RA	B1950-DEC	GALACTIC-LONG(deg)	GALACTIC-LAT(deg)	J2000-RA(deg)	J2000-DEC(deg)	VRAY
242.03	-25.02	3.8	6	f	245.97	-25.65	352.08	15.92	246.73	-25.76	91.77
242.05	-3.15	12.2	12	f	245.45	-3.79	10.33	30.01	246.11	-3.9	135.86
242.07	-26.8	11.6	10	f	246.06	-27.43	350.77	14.67	246.83	-27.54	133.57
242.37	-23.07	1.1	10	f	246.26	-23.69	353.79	17.03	247.01	-23.8	60.37
242.87	-23.07	1.4	10	f	246.76	-23.68	354.12	16.69	247.51	-23.79	65.5
243.37	-23.07	1.8	10	f	247.26	-23.67	354.44	16.35	248.02	-23.78	71.32
243.47	31.6	14.2	10	*	246	30.98	50.93	43.39	246.49	30.87	142.96
243.68	26.88	15.1	10	f	246.35	26.27	44.74	42.11	246.86	26.16	145.94
243.9	9.33	9.7	12	f	247.02	8.73	24.02	35.17	247.62	8.62	125.78
244.37	-23.07	4.7	10	f	248.27	-23.65	355.08	15.66	249.02	-23.75	98.58
245.21	8.05	13.8	6	f	248.36	7.48	23.42	33.42	248.97	7.38	141.59
245.75	16.28	24	1	f	248.69	15.72	32.69	36.66	249.26	15.62	170.48
245.87	-23.07	13.6	10	f	249.77	-23.61	356.02	14.62	250.53	-23.71	140.9
246.05	-3.15	13.6	12	f	249.45	-3.7	12.96	26.76	250.11	-3.79	140.9
246.28	9.33	14.6	13	f	249.39	8.79	25.38	33.12	249.99	8.69	144.3
246.88	21.62	21.6	10	f	249.68	21.08	39.4	37.69	250.23	20.99	164.56
247.32	-26.8	50.4	10	f	251.34	-27.31	353.99	11.19	252.11	-27.4	218.59
247.65	9.33	34	1	f	250.77	8.82	26.14	31.92	251.37	8.73	191.59
247.8	23.75	18.4	10	f	250.54	23.23	42.3	37.62	251.07	23.14	155.94
248.12	-23.07	20.3	10	f	252.03	-23.56	357.39	13.04	252.79	-23.64	161.17
248.22	31.6	15.6	10	*	250.72	31.09	52.07	39.44	251.2	31	147.54
248.93	26.88	16.5	10	*	251.57	26.39	46.46	37.62	252.08	26.31	150.35
248.95	-3.25	18.6	12	f	252.36	-3.73	14.67	24.3	253.02	-3.81	156.51
249.55	23.75	20.1	10	f	252.28	23.28	42.95	36.1	252.81	23.19	160.64
249.69	-17.95	19.9	10	f	253.47	-18.41	2.46	15.09	254.2	-18.49	160.1
250.21	-23.23	41.1	8	f	254.14	-23.68	358.5	11.44	254.9	-23.75	204.16
251.38	21.62	19	4	f	254.17	21.19	41.22	33.78	254.71	21.11	157.63
252.94	-17.95	29.8	10	f	256.72	-18.33	4.38	12.62	257.45	-18.39	183.31
253.09	23.57	16.6	10	f	255.82	23.18	44.07	32.99	256.34	23.11	150.65
253.93	26.88	26.6	10	*	256.55	26.51	48.11	33.37	257.05	26.45	176.46
255.39	31.82	18.8	10	*	257.85	31.48	54.22	33.58	258.32	31.42	157.07
255.84	23.57	35	1	*	258.56	23.25	45.11	30.62	259.08	23.19	193.46
256.65	-8.63	13.7	10	f	260.2	-8.92	14.38	14.95	260.88	-8.97	141.25
257.38	-26.92	7.6	10	f	261.43	-27.18	359.46	4.04	262.21	-27.22	115.88
257.38	21.62	32.2	10	f	260.15	21.33	43.61	28.59	260.69	21.29	188.13
257.79	23.57	38	1	*	260.5	23.29	45.84	28.95	261.03	23.25	198.86
258.35	26.65	32.8	10	*	260.97	26.39	49.36	29.55	261.47	26.35	189.3
259.4	-21.78	15.3	10	f	263.3	-22	4.75	5.44	264.06	-22.03	146.58
261.28	-18.08	23	10	f	265.08	-18.26	8.83	6.01	265.81	-18.28	168.06
261.87	-26.8	25	1	f	265.93	-26.95	1.82	0.79	266.71	-26.97	172.83
262.13	21.62	42.2	5	*	264.89	21.45	45.5	24.51	265.42	21.43	205.97
262.62	-26.8	42	1	f	266.68	-26.94	2.18	0.23	267.46	-26.95	205.64
263.37	-26.8	52	1	f	267.43	-26.92	2.54	-0.33	268.21	-26.93	220.89
263.65	-8.63	18.5	10	f	267.2	-8.75	18.14	9.08	267.88	-8.76	156.23
264.89	-30	84	1	f	269.06	-30.08	0.54	-3.17	269.86	-30.08	259.36
265.17	-24.87	77	1	f	269.17	-24.94	5.04	-0.68	269.94	-24.94	251.91
265.37	-26.8	82	1	f	269.43	-26.87	3.49	-1.85	270.21	-26.87	257.27
265.94	-15.05	80	1	f	269.65	-15.11	13.79	3.84	270.37	-15.11	255.16
267	28.7	25.6	5	f	269.54	28.66	54.48	23.09	270.02	28.66	174.21
267.52	33.73	27.2	10	f	269.88	33.7	59.8	24.43	270.33	33.7	177.78
267.53	-18.08	59	1	f	271.33	-18.1	11.98	0.97	272.06	-18.09	230.43
268.03	-18.08	118	1	f	271.83	-18.09	12.22	0.56	272.56	-18.07	290.59
268.07	-8.72	7.6	10	f	271.62	-8.72	20.32	5.28	272.3	-8.71	115.88
268.13	27.8	40	1	f	270.69	27.78	53.97	21.84	271.18	27.79	202.31
268.13	21.68	54	1	*	270.89	21.67	47.97	19.42	271.42	21.68	223.7
268.78	-18.08	232	0.5	f	272.58	-18.07	12.58	-0.05	273.31	-18.05	364.29
268.81	-16.1	112	1	f	272.56	-16.08	14.31	0.92	273.28	-16.07	285.56
268.91	-22.9	112	0.5	f	272.85	-22.88	8.49	-2.6	273.61	-22.86	285.56
269.38	29.53	38	1	f	271.88	29.55	56.14	21.47	272.36	29.56	198.86
269.65	-13.4	35	1	*	273.33	-13.36	17.05	1.58	274.03	-13.34	193.46
269.67	-28.95	64	1	f	273.8	-28.91	3.58	-6.21	274.59	-28.89	236.79
269.7	-32.28	17	1	f	273.95	-32.24	0.67	-7.88	274.76	-32.22	151.86
269.75	-18.13	320	0.5	f	273.56	-18.09	13.01	-0.88	274.29	-18.07	405.62
269.83	-14.4	68	1	f	273.53	-14.36	16.27	0.93	274.24	-14.34	241.65
270.05	-32.18	27	1	f	274.29	-32.13	0.9	-8.09	275.11	-32.11	177.35
270.95	-30.7	19	1	f	275.14	-30.62	2.59	-8.04	275.94	-30.6	157.63
271.32	-8.78	65	1	f	274.87	-8.71	21.87	2.47	275.55	-8.68	238.03
271.65	-0.6	9.4	10	f	275	-0.52	29.19	6.2	275.64	-0.49	124.46
271.77	27.77	40	1	f	274.33	27.84	55.27	18.85	274.83	27.87	202.31
271.77	33.73	38.2	5	f	274.13	33.81	61.14	21.12	274.58	33.83	199.21
271.9	-13.42	88	3	f	275.58	-13.32	18.13	-0.32	276.28	-13.29	263.42
272.53	-30.97	20	1	f	276.72	-30.85	3	-9.35	277.53	-30.82	160.37
272.72	28.87	78	1	f	275.25	28.97	56.68	18.52	275.73	28.99	253
272.95	-14.1	170	0.5	f	276.64	-13.98	18.04	-1.55	277.35	-13.94	328.32
273.4	-14.27	238	0.5	f	277.1	-14.13	18.11	-2.01	277.81	-14.1	367.41
273.47	-8.18	2	7	f	277	-8.05	23.44	0.92	277.68	-8.02	73.9
273.69	33.67	48	1	f	276.06	33.79	61.71	19.61	276.51	33.82	215.05
273.87	-2.7	3.4	7	f	277.26	-2.56	28.43	3.24	277.91	-2.52	88.39
274.22	-2.7	8.9	7	f	277.61	-2.55	28.6	2.94	278.26	-2.51	122.2
274.67	-2.7	13.8	7	f	278.06	-2.54	28.81	2.55	278.71	-2.5	141.59
274.9	-12.57	9.5	2	f	278.55	-12.4	20.3	-2.46	279.25	-12.35	124.91
275.03	-13.3	19	1	f	278.69	-13.13	19.72	-2.92	279.4	-13.08	157.63
275.19	-2.7	25.8	6	f	278.58	-2.53	29.07	2.09	279.24	-2.48	174.66
275.25	-13.92	22	1	f	278.94	-13.74	19.28	-3.41	279.64	-13.69	165.58
275.3	-0.68	8.6	10	f	278.64	-0.51	30.89	2.97	279.29	-0.46	120.8
275.38	-13.6	24	1	f	279.05	-13.42	19.62	-3.36	279.76	-13.37	170.48
275.52	27.88	48	1	f	278.08	28.05	56.79	15.87	278.57	28.1	215.05
275.52	27.88	48	1	f	278.08	28.05	56.79	15.87	278.57	28.1	215.05
275.52	33.73	39.6	5	f	277.88	33.9	62.39	18.23	278.34	33.94	201.63
275.58	-14.1	14	1	f	279.26	-13.91	19.28	-3.77	279.97	-13.87	142.28
275.65	-13.75	30	1	f	279.33	-13.56	19.62	-3.67	280.04	-13.51	183.72
276.01	-25.17	35	1	f	280.01	-24.96	9.65	-9.37	280.78	-24.91	193.46
276.02	-19.58	35	1	f	279.85	-19.38	14.64	-6.76	280.59	-19.33	193.46
276.03	-12.52	30	1	f	279.67	-12.32	20.88	-3.39	280.37	-12.27	183.72
276.04	-2.98	88	1	f	279.44	-2.79	29.23	1.21	280.1	-2.74	263.42
276.18	-13.65	25	1	f	279.85	-13.45	19.95	-4.07	280.56	-13.4	172.83
276.4	-12.57	39	1	f	280.05	-12.36	21.01	-3.74	280.75	-12.31	200.6
276.57	-8.05	111	1	f	280.1	-7.84	25.05	-1.71	280.78	-7.79	284.7
276.6	-13.95	60	1	f	280.28	-13.74	19.89	-4.57	280.99	-13.69	231.73
276.7	-7.72	250	1	f	280.21	-7.5	25.4	-1.65	280.89	-7.45	373.5
276.75	-30.97	30	1	f	280.94	-30.74	4.69	-12.58	281.74	-30.69	183.72
276.98	-30.73	32	1	f	281.15	-30.51	4.99	-12.65	281.95	-30.45	187.74
277.03	-12.85	13	1	f	280.68	-12.63	21.05	-4.41	281.38	-12.57	138.78
277.03	-1.73	39	1	f	280.4	-1.51	30.81	0.94	281.05	-1.46	200.6
277.1	-13.15	20	1	f	280.76	-12.93	20.82	-4.62	281.47	-12.87	160.37
277.15	-32.42	12	1	f	281.39	-32.18	3.5	-13.52	282.2	-32.13	135.1
277.35	-13.4	20	1	f	281.02	-13.17	20.72	-4.95	281.72	-13.11	160.37
277.45	-7.83	150	1	f	280.97	-7.6	25.66	-2.36	281.64	-7.55	314.87
277.45	-31.65	24	1	f	281.66	-31.41	4.33	-13.42	282.46	-31.35	170.48
277.64	32.7	62	1	f	280.05	32.92	62.14	16.19	280.51	32.97	234.29
277.79	-2.7	13.7	7	f	281.18	-2.46	30.32	-0.19	281.84	-2.41	141.25
277.79	-18.88	74	1	f	281.6	-18.64	16.06	-7.91	282.34	-18.58	248.59
277.8	-13.32	112	1	f	281.47	-13.07	21	-5.29	282.17	-13.02	285.56
277.82	-7.88	188	0.5	f	281.34	-7.64	25.79	-2.71	282.02	-7.59	339.56
277.89	27.43	76	1	*	280.47	27.66	57.29	13.77	280.97	27.72	250.81
277.95	-31.65	19.3	10	f	282.16	-31.4	4.52	-13.8	282.96	-31.34	158.46
278.27	-18.72	88	1	f	282.07	-18.46	16.42	-8.23	282.81	-18.4	263.42
278.28	-13.88	146	0.5	f	281.96	-13.63	20.72	-5.97	282.66	-13.57	312.03
278.52	-8.57	130	1	f	282.06	-8.31	25.53	-3.65	282.74	-8.25	300.15
278.7	18.12	78	1	*	281.55	18.37	49.13	8.93	282.1	18.43	253
278.74	29.32	80	1	f	281.26	29.57	59.37	13.91	281.75	29.62	255.16
279.14	-20.2	83	1	f	282.99	-19.92	15.47	-9.65	283.73	-19.86	258.32
279.14	-1.62	176	0.25	f	282.51	-1.34	31.92	-0.85	283.15	-1.28	332.15
279.2	17.53	224	0.5	*	282.07	17.8	48.83	8.24	282.62	17.86	360.04
279.39	-3.48	5	1	f	282.8	-3.2	30.41	-1.96	283.46	-3.14	100.66
279.5	-14.23	118	0.5	f	283.19	-13.95	20.98	-7.18	283.9	-13.88	290.59
279.92	-3.87	116	0.25	f	283.34	-3.57	30.32	-2.61	283.99	-3.51	288.93
280.12	-2.78	10	1	f	283.51	-2.49	31.37	-2.26	284.16	-2.42	127.08
280.2	18.2	236	0.25	*	283.05	18.49	49.88	7.71	283.6	18.56	366.38
280.34	-1.62	156	0.25	f	283.71	-1.31	32.5	-1.9	284.35	-1.25	319.02
280.7	-31.65	15.2	10	f	284.9	-31.33	5.54	-15.92	285.7	-31.26	146.26
280.82	17.87	368	0.25	*	283.69	18.17	49.86	7.03	284.24	18.24	425.01
280.89	-29.35	21	1	f	285	-29.03	7.78	-15.1	285.79	-28.95	163.01
281.14	-22.72	53	1	f	285.06	-22.39	14.04	-12.44	285.81	-22.31	222.31
281.14	29.43	84	1	f	283.67	29.74	60.42	12.08	284.15	29.81	259.36
281.88	-1.23	328	0.25	f	285.24	-0.89	33.58	-3.06	285.88	-0.82	408.98
282.57	29.08	136	0.5	f	285.11	29.43	60.67	10.81	285.6	29.5	304.72
282.77	32.57	84	1	f	285.19	32.92	63.93	12.23	285.66	32.99	259.36
282.88	-18.43	36.8	5	f	286.67	-18.06	18.7	-11.99	287.4	-17.98	196.74
283.2	-25.5	26.2	5	f	287.19	-25.12	12.29	-15.34	287.96	-25.04	175.57
283.52	32.7	93	1	f	285.94	33.07	64.34	11.73	286.4	33.15	268.34
283.53	-1.23	328	0.25	f	286.89	-0.85	34.38	-4.51	287.53	-0.77	408.98
283.73	-14.38	180	0.5	f	287.41	-13.99	22.76	-10.88	288.12	-13.91	334.66
283.77	-18.68	80	1	f	287.56	-18.29	18.86	-12.85	288.29	-18.21	255.16
283.82	27.48	206	0.5	f	286.41	27.86	59.75	9.1	286.91	27.94	350.1
284.78	-1.23	328	0.25	f	288.14	-0.82	34.98	-5.6	288.78	-0.73	408.98
284.86	17.38	40	1	f	287.75	17.79	51.29	3.42	288.3	17.88	202.31
285.26	18.33	75	1	f	288.12	18.75	52.3	3.55	288.67	18.84	249.7
285.39	33.22	127	1	f	287.8	33.63	65.54	10.56	288.27	33.72	297.82
285.62	15.12	204	0.25	*	288.57	15.54	49.67	1.67	289.14	15.63	348.96
285.65	-13.27	160	0.5	f	289.3	-12.83	24.65	-12.03	290	-12.74	321.74
285.7	-31.65	14.1	10	f	289.87	-31.21	7.31	-19.83	290.67	-31.11	142.62
285.89	34.07	146	0.5	f	288.28	34.49	66.5	10.59	288.73	34.58	312.03
286.64	28.87	196	0.5	f	289.2	29.31	62.17	7.56	289.7	29.41	344.32
286.89	33.07	130	0.5	f	289.31	33.52	66.01	9.39	289.78	33.61	300.15
286.97	32.02	116	0.5	f	289.43	32.47	65.1	8.83	289.9	32.56	288.93
287.16	-2.13	120	0.5	f	290.53	-1.67	35.34	-8.12	291.18	-1.57	292.23
287.4	-19.02	60	1	f	291.2	-18.54	20.11	-16.09	291.92	-18.44	231.73
287.42	33.15	130	1	f	289.84	33.61	66.29	9.04	290.31	33.71	300.15
288.25	14.65	58	1	*	291.21	15.14	50.52	-0.76	291.78	15.24	229.12
288.46	30.02	256	0.25	f	290.99	30.51	63.96	6.74	291.48	30.61	376.47
288.47	30.52	158	0.5	f	290.98	31.01	64.4	6.98	291.47	31.11	320.39
288.51	17.75	60	1	*	291.39	18.24	53.33	0.58	291.95	18.35	231.73
288.52	28.65	279	0.33	f	291.09	29.14	62.79	6.02	291.59	29.24	387.46
288.73	-13.6	64	1	f	292.38	-13.09	25.73	-14.85	293.08	-12.98	236.79
288.92	34.57	160	1	f	291.3	35.06	68.16	8.63	291.76	35.17	321.74
289.21	29.28	296	0.25	f	291.77	29.79	63.65	5.81	292.26	29.89	395.19
289.25	16.62	56	1	*	292.16	17.13	52.71	-0.6	292.72	17.24	226.44
289.43	-18.2	50	1	f	293.2	-17.67	21.74	-17.48	293.92	-17.56	218.01
289.6	11.85	196	0.25	*	292.63	12.37	48.76	-3.31	293.22	12.48	344.32
289.62	28.65	279	0.33	f	292.2	29.17	63.28	5.18	292.69	29.27	387.46
289.97	32.77	180	0.5	f	292.42	33.29	67.01	6.98	292.89	33.4	334.66
289.98	-18.2	55	1	f	293.75	-17.66	21.97	-17.95	294.47	-17.55	225.08
290.21	29.08	384	0.25	f	292.78	29.61	63.92	4.95	293.28	29.72	431.1
290.25	11.22	472	0.25	*	293.31	11.75	48.54	-4.18	293.9	11.87	461.87
290.39	34.72	208	0.5	f	292.78	35.25	68.89	7.65	293.24	35.36	351.23
290.61	27.52	320	0.25	f	293.23	28.06	62.74	3.85	293.74	28.17	405.62
291.15	33.18	224	0.25	f	293.59	33.73	67.88	6.34	294.06	33.85	360.04
291.2	-14.4	36	1	f	294.87	-13.83	26.1	-17.36	295.57	-13.71	195.29
291.21	29.28	296	0.25	f	293.78	29.84	64.53	4.31	294.27	29.95	395.19
291.22	-23.85	18.3	10	f	295.13	-23.28	17.01	-21.33	295.88	-23.16	155.66
291.27	32.85	190	0.5	f	293.72	33.4	67.64	6.08	294.19	33.52	340.76
291.32	25.7	280	0.25	f	293.99	26.26	61.5	2.38	294.51	26.37	387.92
291.34	30.4	340	0.25	f	293.88	30.96	65.55	4.78	294.36	31.07	413.92
291.4	-13.83	55	1	f	295.05	-13.26	26.72	-17.28	295.75	-13.14	225.08
291.9	17.43	424	0.25	*	294.8	18.01	54.71	-2.36	295.36	18.13	445.61
291.93	28.87	240	0.33	f	294.52	29.44	64.5	3.55	295.02	29.55	368.44
292	-13.5	45	1	f	295.64	-12.91	27.31	-17.66	296.34	-12.79	210.45
292.03	33.18	288	0.25	f	294.47	33.76	68.25	5.71	294.94	33.87	391.59
292.22	30.57	344	0.25	f	294.75	31.14	66.09	4.22	295.24	31.26	415.54
292.22	33.22	186	0.5	f	294.66	33.79	68.36	5.59	295.14	33.91	338.35
292.44	24.83	34	1	f	295.15	25.42	61.29	1.06	295.67	25.54	191.59
292.65	15.45	588	0.25	*	295.6	16.04	53.39	-4.01	296.17	16.16	497.04
292.65	35.12	312	0.25	f	295.04	35.7	70.19	6.26	295.5	35.82	402.21
292.89	-2.57	62.2	5	*	296.27	-1.96	37.77	-13.34	296.92	-1.84	234.54
293.04	-19.73	23.8	10	f	296.83	-19.12	21.78	-21.22	297.55	-19	170
293.06	27.42	296	0.25	f	295.7	28.01	63.78	1.94	296.2	28.14	395.19
293.27	34.43	212	0.5	f	295.68	35.03	69.86	5.47	296.14	35.16	353.48
293.28	-13.2	50	1	f	296.91	-12.59	28.17	-18.63	297.6	-12.46	218.01
293.31	28.87	240	0.33	f	295.9	29.47	65.13	2.52	296.4	29.59	368.44
293.33	31.02	232	0.25	f	295.86	31.62	66.97	3.63	296.35	31.74	364.29
293.71	-25.73	14.1	10	f	297.66	-25.11	16.06	-24.14	298.42	-24.97	142.62
293.89	26.68	256	0.25	f	296.55	27.3	63.55	0.93	297.06	27.43	376.47
294.03	35.05	384	0.25	f	296.42	35.67	70.72	5.26	296.88	35.79	431.1
294.15	-12.52	68	1	f	297.76	-11.88	29.22	-19.09	298.46	-11.75	241.65
294.21	29.42	296	0.25	f	296.79	30.04	66.01	2.15	297.29	30.17	395.19
295.14	27	296	0.25	f	297.79	27.65	64.41	0.16	298.31	27.78	395.19
295.19	30.8	192	0.25	f	297.74	31.45	67.64	2.17	298.23	31.58	341.96
295.2	15.45	588	0.25	*	298.16	16.1	54.69	-6.1	298.73	16.23	497.04
295.64	16.77	352	0.25	*	298.57	17.43	56.03	-5.75	299.13	17.56	418.75
295.88	32.62	130	0.5	f	298.37	33.28	69.48	2.66	298.85	33.41	300.15
295.98	25.55	124	0.5	f	298.69	26.22	63.61	-1.27	299.21	26.35	295.45
296.4	12.03	140	0.5	*	299.45	12.71	52.4	-8.9	300.03	12.85	307.69
293.9	-13.05	50	1	f	297.53	-12.42	28.6	-19.11	298.22	-12.29	218.01
296.59	16.77	352	0.25	*	299.52	17.45	56.52	-6.52	300.09	17.59	418.75
296.71	-25.73	12.8	10	f	300.64	-25.04	17.14	-26.65	301.39	-24.89	138.06
296.78	29.42	312	0.25	f	299.38	30.1	67.23	0.26	299.88	30.24	402.21
296.83	-19.77	20.9	10	f	300.6	-19.07	23.31	-24.49	301.32	-18.93	162.75
296.84	32.37	312	0.25	f	299.35	33.05	69.72	1.84	299.83	33.19	402.21
297.28	32.78	268	0.25	f	299.77	33.48	70.27	1.77	300.25	33.61	382.28
297.45	33.15	120	0.5	f	299.94	33.85	70.66	1.85	300.42	33.99	292.23
297.52	-2.65	39.2	5	*	300.9	-1.94	40.04	-17.42	301.55	-1.8	200.95
297.9	27.38	51	1	f	300.57	28.09	66.08	-1.69	301.08	28.23	219.46
298	32.75	220	0.5	f	300.5	33.46	70.58	1.24	300.99	33.6	357.88
298.25	29.4	80	1	f	300.86	30.11	67.93	-0.81	301.36	30.26	255.16
298.37	26.33	52	0.5	f	301.06	27.05	65.44	-2.62	301.58	27.2	220.89
298.42	35.02	306	0.25	f	300.85	35.73	72.65	2.23	301.32	35.88	399.6
298.45	-31.65	7.7	10	f	302.54	-30.91	11.36	-30.04	303.32	-30.76	116.39
298.5	34.8	160	0.5	f	300.94	35.52	72.51	2.05	301.41	35.66	321.74
298.55	11.95	120	0.5	*	301.6	12.68	53.47	-10.72	302.19	12.82	292.23
298.59	30.03	136	0.25	f	301.18	30.76	68.62	-0.7	301.68	30.9	304.72
298.78	27.32	48	1	f	301.45	28.04	66.47	-2.37	301.96	28.19	215.05
299.08	29.27	112	0.5	f	301.7	30	68.22	-1.48	302.2	30.15	285.56
299.09	32.72	192	0.25	f	301.6	33.45	71.07	0.47	302.09	33.6	341.96
299.33	27.43	45	1	f	302	28.17	66.84	-2.7	302.51	28.32	210.45
299.42	31.52	104	0.5	f	301.97	32.26	70.24	-0.44	302.46	32.4	278.57
299.95	27.38	41	1	f	302.63	28.14	67.11	-3.19	303.15	28.29	203.99
300.09	10.95	56	1	*	303.17	11.71	53.45	-12.53	303.76	11.86	226.44
300.1	34.8	184	0.5	f	302.56	35.55	73.26	0.97	303.03	35.7	337.13
300.1	29.45	80	1	f	302.72	30.21	68.89	-2.11	303.23	30.36	255.16
300.21	-25.73	12.2	10	f	304.12	-24.96	18.39	-29.61	304.87	-24.8	135.86
300.41	10.43	68	1	*	303.51	11.2	53.19	-13.08	304.1	11.35	241.65
301.36	33.43	46	1	f	303.87	34.21	72.75	-0.67	304.35	34.37	212.01
301.36	17.07	280	0.25	f	304.31	17.85	59.33	-10.15	304.87	18.01	387.92
301.6	-17.45	22.6	10	f	305.29	-16.65	27.7	-27.7	306	-16.49	167.08
301.68	27.47	75	1	f	304.36	28.26	68.07	-4.39	304.88	28.41	249.7
302.11	33.55	47.4	5	f	304.62	34.35	73.21	-1.11	305.11	34.51	214.15
302.11	17.07	280	0.25	f	305.06	17.87	59.75	-10.74	305.63	18.03	387.92
302.24	-13.62	38	1	f	305.85	-12.81	31.9	-26.65	306.54	-12.64	198.86
302.28	-19.67	24.2	5	f	306.02	-18.85	25.67	-29.17	306.74	-18.69	170.95
302.47	-12.8	31	1	f	306.06	-11.98	32.83	-26.5	306.75	-11.82	185.75
303.09	31.77	76	0.5	f	305.67	32.58	72.27	-2.84	306.16	32.75	250.81
304.33	13.8	184	0.25	f	307.36	14.65	58.27	-14.37	307.95	14.82	337.13
304.71	-25.73	10.6	10	f	308.59	-24.87	19.97	-33.43	309.33	-24.69	129.59
305.24	28.55	88	1	f	307.92	29.41	70.83	-6.26	308.44	29.59	263.42
305.4	18.53	104	0.5	f	308.33	19.4	62.83	-12.43	308.89	19.58	278.57
305.73	33.55	66	1	f	308.28	34.42	75.05	-3.51	308.77	34.6	239.25
305.74	-13.43	20	1	f	309.33	-12.55	33.76	-29.64	310.02	-12.37	160.37
306.21	-25.73	9.3	10	f	310.08	-24.84	20.5	-34.71	310.82	-24.66	124.02
306.49	-13.43	22.8	10	f	310.08	-12.54	34.13	-30.3	310.77	-12.36	167.57
306.5	22.55	248	0.25	f	309.34	23.44	66.73	-10.83	309.89	23.62	372.5
306.5	-2.73	30.8	5	*	309.88	-1.84	44.79	-25.23	310.52	-1.66	185.35
306.69	-19.62	16.7	10	f	310.41	-18.71	27.59	-32.99	311.12	-18.53	150.95
306.7	-31.65	7.7	10	f	310.72	-30.74	13.65	-36.79	311.48	-30.56	116.39
306.89	-6.12	39	1	f	310.33	-5.21	41.74	-27.25	310.99	-5.03	200.6
308.71	-25.73	9.5	10	f	312.56	-24.79	21.36	-36.85	313.29	-24.6	124.91
308.97	28.67	142	0.5	f	311.68	29.6	72.99	-8.74	312.21	29.79	309.15
309.33	31.53	108	0.5	f	311.97	32.48	75.41	-7.13	312.47	32.66	282.11
309.39	-7.1	26.6	10	*	312.85	-6.15	42.15	-29.91	313.51	-5.96	176.46
309.5	-2.73	28.2	5	*	312.87	-1.78	46.52	-27.8	313.52	-1.59	179.95
309.93	23.38	78	0.5	f	312.77	24.34	69.41	-12.78	313.32	24.53	253
310.09	33.65	192	0.25	f	312.68	34.61	77.45	-6.24	313.18	34.8	341.96
310.3	22.1	108	0.5	f	313.17	23.06	68.62	-13.86	313.73	23.26	282.11
310.48	15.45	116	0.5	f	313.5	16.42	63.34	-18.17	314.08	16.61	288.93
310.75	27.77	112	0.5	f	313.5	28.74	73.32	-10.52	314.03	28.93	285.56
310.75	19.52	76	1	f	313.69	20.49	66.83	-15.83	314.26	20.68	250.81
310.88	35.22	260	0.25	f	313.43	36.19	79.06	-5.7	313.92	36.38	378.43
311.25	19.9	80	1	f	314.18	20.88	67.44	-15.94	314.74	21.08	255.16
311.8	29.23	120	0.5	f	314.53	30.22	75.06	-10.25	315.05	30.42	292.23
312.25	-2.73	27	5	*	315.62	-1.73	48.17	-30.13	316.27	-1.53	177.35
312.29	32.82	248	0.25	f	314.93	33.82	78.05	-8.17	315.44	34.01	372.5
312.75	-13.43	17.2	3	f	316.31	-12.42	37.3	-35.77	316.99	-12.22	152.46
312.85	21.5	70	1	f	315.75	22.51	69.72	-16.05	316.31	22.71	244
313.37	-13.43	17.4	5	f	316.93	-12.41	37.63	-36.32	317.61	-12.2	153.05
313.5	-17.78	10.3	10	f	317.15	-16.75	32.72	-38.25	317.85	-16.55	128.35
314.25	-13.43	14.9	10	f	317.8	-12.39	38.1	-37.08	318.49	-12.18	145.29
314.48	28.58	64	1	f	317.25	29.62	76.18	-12.42	317.78	29.83	236.79
314.75	-2.73	21.4	5	*	318.12	-1.68	49.73	-32.24	318.77	-1.48	164.05
315.28	-6.72	40	1	*	318.71	-5.66	45.99	-34.78	319.37	-5.45	202.31
315.87	23.35	80	0.5	f	318.76	24.41	73.1	-16.91	319.32	24.63	255.16
315.97	16.85	55	1	f	318.99	17.92	68.06	-21.33	319.57	18.13	225.08
316.55	20.62	40	1	f	319.51	21.69	71.44	-19.23	320.08	21.91	202.31
316.73	-13.53	11.1	10	f	320.28	-12.45	39.34	-39.29	320.96	-12.23	131.61
316.95	-19.75	12.8	10	f	320.61	-18.66	31.96	-42.01	321.31	-18.44	138.06
317	25.03	110	0.5	f	319.86	26.12	75.12	-16.5	320.42	26.33	283.84
317.35	28.4	75	1	f	320.15	29.49	77.85	-14.37	320.69	29.7	249.7
317.55	29.35	70	1	f	320.33	30.44	78.67	-13.83	320.87	30.66	244
317.82	16.7	50	1	f	320.86	17.8	69.21	-22.75	321.44	18.02	218.01
317.93	-6.22	25	1	*	321.35	-5.11	48.19	-36.77	322	-4.89	172.83
318	-2.73	16.4	5	f	321.37	-1.63	51.86	-34.96	322.01	-1.41	150.04
318.76	-19.93	15.3	10	f	322.41	-18.81	32.58	-43.66	323.11	-18.59	146.58
319.18	30.88	76	0.5	f	321.94	32	80.8	-13.71	322.48	32.22	250.81
319.73	32.67	50	1	f	322.46	33.79	82.41	-12.73	322.98	34.02	218.01
320.08	-6.72	24	1	*	323.5	-5.58	49.08	-38.85	324.16	-5.35	170.48
320.25	-17.82	8.1	10	f	323.85	-16.67	36.03	-44.17	324.54	-16.45	118.39
320.56	13.45	30	5	f	323.66	14.59	68.53	-26.9	324.26	14.82	183.72
321.38	-2.73	8	5	f	324.74	-1.58	54.23	-37.74	325.38	-1.35	117.9
322.3	6.82	21.6	5	f	325.52	7.99	64.14	-32.59	326.14	8.22	164.56
